TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Age,Target
115.11,Debit,Albuquerque,Online,28.0,Engineer,139.0,1.0,9808.97,low,3
171.11,Debit,San Francisco,ATM,57.0,Retired,171.0,1.0,6324.09,high,0
408.46,Debit,Raleigh,Branch,64.0,Retired,28.0,1.0,3140.79,high,0
22.810000000000002,Debit,New York,Online,62.0,Retired,75.0,1.0,3634.76,high,2
266.57,Credit,Boston,Online,39.0,Engineer,96.0,1.0,7180.48,medium,3
374.61,Credit,Mesa,Online,75.0,Retired,37.0,1.0,1389.71,high,2
9.830000000000013,Debit,Memphis,ATM,24.0,Student,86.0,1.0,666.4200000000001,low,2
340.05,Debit,Detroit,ATM,43.0,Engineer,37.0,1.0,7234.15,medium,1
283.45,Debit,Colorado Springs,Branch,27.0,Engineer,127.0,1.0,2049.51,low,3
100.99,Debit,New York,ATM,68.0,Doctor,114.0,1.0,8865.27,high,2
90.88,Debit,Albuquerque,Branch,18.0,Student,176.0,1.0,3908.47,low,3
320.55,Debit,Milwaukee,Online,50.0,Engineer,118.0,1.0,438.75,medium,2
41.50999999999999,Debit,Phoenix,Online,28.0,Student,48.00000000000001,1.0,609.5999999999995,low,0
71.53,Credit,Jacksonville,Branch,68.0,Retired,39.0,1.0,2393.73,high,1
467.13,Credit,Kansas City,Branch,54.0,Retired,45.0,1.0,3914.84,high,1
235.4,Debit,Detroit,Branch,28.0,Student,70.0,1.0,818.3600000000001,low,1
159.32,Debit,Seattle,Branch,18.0,Student,100.0,1.0,304.44000000000005,low,0
50.83000000000001,Credit,Philadelphia,Online,30.0,Doctor,48.00000000000001,1.0,9553.42,medium,2
56.890000000000015,Credit,Houston,Branch,59.0,Engineer,56.0,1.0,3034.67,high,1
20.22,Debit,Jacksonville,ATM,43.0,Engineer,138.0,1.0,5515.32,medium,1
50.400000000000006,Debit,San Antonio,Branch,36.0,Doctor,84.0,1.0,1677.0100000000002,medium,0
73.88,Debit,Los Angeles,Branch,53.0,Retired,131.0,1.0,4055.55,medium,2
119.61,Debit,San Diego,ATM,33.0,Doctor,53.0,1.0,9899.94,medium,0
156.26,Credit,Virginia Beach,Branch,46.0,Engineer,160.0,1.0,7854.1,medium,0
427.0,Credit,Oklahoma City,Branch,49.0,Engineer,163.0,1.0,8253.65,medium,2
67.57,Debit,Charlotte,Branch,37.0,Engineer,107.0,1.0,2766.12,medium,3
326.29,Debit,Denver,Online,56.0,Engineer,179.0,1.0,8171.26,high,1
158.56,Debit,Sacramento,ATM,33.0,Doctor,100.0,1.0,5401.21,medium,0
56.02000000000001,Debit,Memphis,Online,27.0,Student,142.0,1.0,3548.02,low,2
245.67,Credit,Portland,Branch,24.0,Student,107.0,1.0,752.25,low,0
114.35,Credit,El Paso,Branch,41.0,Engineer,21.0,1.0,469.1199999999999,medium,1
504.63,Debit,Portland,Online,60.0,Engineer,168.0,1.0,3806.16,high,0
8.370000000000005,Debit,Colorado Springs,ATM,63.0,Retired,135.0,1.0,1106.3399999999997,high,3
197.49,Credit,Fresno,Online,53.0,Retired,30.0,1.0,5005.33,medium,1
13.52000000000001,Debit,Seattle,ATM,26.0,Student,65.0,1.0,259.77,low,0
139.72,Debit,Memphis,Branch,49.0,Engineer,201.0,1.0,5058.83,medium,2
10.069999999999993,Debit,Albuquerque,Online,24.0,Student,49.00000000000001,1.0,530.8100000000004,low,3
120.62,Debit,Raleigh,ATM,23.0,Student,85.0,1.0,9379.53,low,0
578.49,Debit,Nashville,Branch,59.0,Retired,180.0,1.0,6475.13,high,2
280.92,Debit,Phoenix,Online,41.0,Doctor,168.0,1.0,5298.85,medium,0
42.41999999999999,Debit,Sacramento,Online,21.0,Student,102.0,1.0,490.57000000000016,low,0
22.590000000000003,Debit,Seattle,ATM,62.0,Retired,45.0,1.0,3988.75,high,0
568.76,Debit,Baltimore,ATM,51.0,Retired,155.0,1.0,7484.32,medium,3
105.94,Debit,Oklahoma City,Branch,51.0,Engineer,207.0,1.0,5963.1,medium,2
350.15,Credit,Fresno,ATM,21.0,Student,195.0,1.0,296.4700000000007,low,1
278.27,Debit,Tucson,Branch,29.0,Doctor,123.0,1.0,6684.34,low,0
470.30000000000007,Debit,Austin,ATM,40.0,Doctor,88.0,1.0,8524.09,medium,3
261.69,Debit,Philadelphia,ATM,53.0,Retired,84.0,1.0,5126.65,medium,2
365.04,Debit,Virginia Beach,Branch,22.0,Student,94.0,1.0,873.8899999999994,low,0
211.1,Debit,Miami,Branch,57.0,Retired,136.0,1.0,7059.77,high,2
63.58000000000001,Debit,Columbus,ATM,18.0,Student,199.0,1.0,8086.040000000001,low,3
313.65,Credit,Chicago,Branch,55.0,Retired,173.0,1.0,1886.3599999999997,high,3
99.76,Debit,Sacramento,Branch,26.0,Student,131.0,1.0,416.8900000000003,low,0
115.32,Debit,Denver,Branch,53.0,Retired,113.0,1.0,5929.08,medium,1
33.609999999999985,Debit,Milwaukee,Online,23.0,Student,72.0,1.0,479.0799999999999,low,2
498.59000000000003,Credit,Oklahoma City,Online,33.0,Doctor,32.0,1.0,5862.99,medium,2
98.81,Debit,San Francisco,Branch,27.0,Student,91.0,1.0,797.0999999999999,low,0
1.8700000000000045,Debit,Washington,ATM,65.0,Retired,147.0,1.0,7287.94,high,0
78.92,Credit,Jacksonville,Online,59.0,Engineer,95.0,1.0,5624.86,high,1
105.53,Debit,Colorado Springs,Online,24.0,Student,88.0,1.0,1433.6599999999999,low,3
237.86,Debit,Philadelphia,ATM,18.0,Student,210.0,1.0,475.63000000000056,low,2
75.53,Credit,Fresno,Online,21.0,Student,157.0,1.0,1034.3499999999995,low,1
39.109999999999985,Debit,Columbus,Online,26.0,Student,143.0,1.0,518.54,low,3
137.49,Debit,Fort Worth,ATM,34.0,Engineer,50.00000000000001,1.0,4471.05,medium,1
504.71000000000004,Debit,Detroit,Online,29.0,Engineer,61.0,1.0,6214.54,low,1
371.47,Credit,Milwaukee,Branch,24.0,Student,58.0,1.0,1187.04,low,2
430.35,Debit,Charlotte,Online,36.0,Doctor,205.0,1.0,354.89999999999964,medium,3
230.32,Debit,Las Vegas,Branch,35.0,Engineer,56.0,1.0,791.46,medium,1
121.70999999999998,Debit,Chicago,ATM,52.0,Retired,140.0,1.0,5878.89,medium,3
98.87,Debit,Detroit,Online,20.0,Student,179.0,1.0,533.1999999999998,low,1
117.55,Debit,Fresno,ATM,24.0,Student,35.0,1.0,897.94,low,1
244.64,Debit,Tucson,Branch,30.0,Doctor,103.0,1.0,9159.56,medium,0
346.65,Debit,Washington,Online,30.0,Engineer,60.0,1.0,6356.96,medium,0
29.22,Debit,San Antonio,ATM,24.0,Student,151.0,1.0,1649.4300000000003,low,0
46.75,Debit,Colorado Springs,Branch,67.0,Retired,150.0,1.0,2840.43,high,3
348.64,Debit,San Jose,Online,57.0,Retired,128.0,1.0,3274.96,high,0
319.17,Debit,Tucson,Online,73.0,Retired,81.0,1.0,6501.56,high,0
73.95,Debit,Kansas City,ATM,26.0,Student,76.0,1.0,363.9200000000001,low,1
389.63,Debit,Mesa,Online,27.0,Engineer,99.0,1.0,9748.48,low,2
217.61,Debit,Chicago,ATM,19.0,Student,45.0,1.0,1404.5299999999997,low,3
199.84,Debit,Dallas,ATM,21.0,Student,150.0,1.0,706.44,low,3
56.349999999999994,Debit,Charlotte,ATM,44.0,Doctor,75.0,1.0,5095.73,medium,3
248.95,Credit,San Francisco,Branch,65.0,Retired,29.0,1.0,3059.79,high,0
142.58,Debit,San Antonio,ATM,33.0,Engineer,145.0,1.0,7844.23,medium,0
333.78,Debit,San Diego,ATM,60.0,Retired,98.0,1.0,6810.94,high,0
332.59,Debit,San Antonio,Online,55.0,Retired,143.0,1.0,1457.0699999999997,high,0
236.81,Debit,Oklahoma City,Branch,22.0,Student,15.0,1.0,813.6799999999994,low,2
417.8,Credit,Philadelphia,Branch,27.0,Student,130.0,1.0,1518.8199999999997,low,2
319.27,Debit,San Antonio,ATM,50.0,Doctor,150.0,1.0,10269.78,medium,0
474.77,Credit,Indianapolis,Online,56.0,Engineer,50.00000000000001,1.0,2158.59,high,1
542.72,Credit,Indianapolis,Branch,43.0,Doctor,92.0,1.0,6011.8,medium,1
79.8,Debit,Fort Worth,ATM,73.0,Retired,76.0,1.0,6372.58,high,1
46.24000000000001,Debit,San Diego,Branch,57.0,Engineer,52.0,1.0,2569.56,high,0
327.8,Debit,San Francisco,ATM,61.0,Doctor,54.0,1.0,10585.48,high,0
445.7900000000001,Debit,Las Vegas,ATM,52.0,Doctor,161.0,1.0,717.9899999999993,medium,1
55.890000000000015,Debit,Fresno,Online,72.0,Retired,150.0,1.0,3689.65,high,1
158.41,Debit,Sacramento,Branch,28.0,Student,16.0,1.0,1512.1599999999999,low,0
61.97,Debit,Phoenix,ATM,74.0,Retired,95.0,1.0,7014.69,high,0
176.11,Debit,San Jose,Branch,38.0,Engineer,105.0,1.0,9155.35,medium,0
88.4,Debit,Fort Worth,Online,46.0,Engineer,174.0,1.0,2567.53,medium,1
567.92,Debit,Columbus,Online,53.0,Retired,14.0,1.0,3779.47,medium,3
138.11,Credit,Phoenix,Online,68.0,Retired,104.0,1.0,4177.65,high,0
456.93,Credit,Virginia Beach,Branch,28.0,Engineer,193.0,1.0,7284.76,low,0
101.42,Debit,Atlanta,Online,66.0,Retired,146.0,1.0,6530.59,high,3
300.61,Debit,El Paso,Online,44.0,Doctor,51.0,1.0,7895.539999999999,medium,1
265.94,Debit,Boston,Online,54.0,Engineer,132.0,1.0,6781.3,high,3
345.54,Debit,San Diego,Online,29.0,Engineer,50.00000000000001,1.0,2091.78,low,0
111.20999999999998,Debit,Portland,Branch,35.0,Doctor,111.0,1.0,9088.36,medium,0
316.37,Debit,Colorado Springs,ATM,53.0,Engineer,86.0,1.0,4671.69,medium,3
260.63,Debit,Fort Worth,Branch,37.0,Engineer,142.0,1.0,7534.73,medium,1
92.35999999999999,Debit,Dallas,ATM,29.0,Engineer,144.0,1.0,6353.14,low,3
175.94,Debit,Indianapolis,ATM,57.0,Retired,89.0,1.0,3728.04,high,1
199.47,Debit,Detroit,Online,57.0,Doctor,142.0,1.0,6067.44,high,1
51.06999999999999,Debit,Dallas,Branch,63.0,Retired,133.0,1.0,4292.16,high,3
435.86,Debit,Jacksonville,ATM,56.0,Retired,134.0,1.0,3801.82,high,1
74.73,Credit,Jacksonville,Branch,64.0,Retired,162.0,1.0,6353.22,high,1
182.79,Credit,Louisville,Online,23.0,Student,14.0,1.0,1251.85,low,2
268.39,Debit,San Antonio,Online,29.0,Doctor,177.0,1.0,9409.43,low,0
560.15,Credit,Memphis,Online,50.0,Engineer,92.0,1.0,817.8300000000004,medium,2
132.36,Debit,Colorado Springs,Branch,28.0,Student,160.0,1.0,319.64999999999964,low,3
24.77000000000001,Credit,Nashville,Online,40.0,Engineer,17.0,1.0,478.23,medium,2
80.23999999999998,Credit,New York,Branch,53.0,Doctor,58.0,1.0,8012.8099999999995,medium,2
8.650000000000006,Debit,Mesa,ATM,68.0,Retired,198.0,1.0,4201.22,high,2
178.91,Debit,Omaha,ATM,18.0,Student,19.0,1.0,8870.89,low,2
115.22,Debit,San Francisco,Branch,27.0,Engineer,108.0,1.0,906.1999999999998,low,0
542.7499999999999,Credit,Nashville,Branch,70.0,Retired,63.0,1.0,2224.08,high,2
280.99,Debit,Houston,Branch,45.0,Engineer,29.0,1.0,9733.59,medium,1
24.18999999999997,Debit,San Diego,ATM,29.0,Engineer,28.0,1.0,2756.2,low,0
372.41,Debit,San Diego,ATM,55.0,Retired,143.0,1.0,3233.87,high,0
247.17,Credit,Chicago,Branch,65.0,Retired,149.0,1.0,2611.64,high,3
48.77999999999997,Credit,Kansas City,Branch,18.0,Student,136.0,1.0,552.06,low,1
4.150000000000006,Credit,Omaha,Branch,60.0,Retired,119.0,1.0,6017.36,high,2
60.99000000000001,Debit,Oklahoma City,Branch,34.0,Engineer,58.0,1.0,7281.46,medium,2
70.03,Debit,Nashville,Branch,63.0,Retired,49.00000000000001,1.0,7330.31,high,2
324.04,Debit,Virginia Beach,ATM,54.0,Retired,30.0,1.0,2248.06,high,0
39.69,Debit,Austin,Online,70.0,Retired,163.0,1.0,3524.68,high,3
81.27,Credit,Seattle,Online,22.0,Student,68.0,1.0,1814.48,low,0
193.82,Debit,Kansas City,Branch,37.0,Engineer,176.0,1.0,3886.77,medium,1
153.59,Credit,Portland,Branch,66.0,Retired,174.0,1.0,4813.12,high,0
186.6,Debit,Tucson,Branch,18.0,Student,139.0,1.0,9716.68,low,0
233.1,Credit,Nashville,Branch,42.0,Doctor,37.0,1.0,7469.2,medium,2
224.19,Debit,Houston,ATM,52.0,Doctor,93.0,1.0,8475.47,medium,1
214.83,Credit,Tucson,ATM,23.0,Student,63.0,1.0,991.6900000000005,low,0
163.46,Credit,Baltimore,Branch,63.0,Retired,111.0,1.0,6953.8,high,3
194.99,Debit,Jacksonville,Branch,34.0,Engineer,91.0,1.0,1370.0299999999997,medium,1
259.9,Debit,Oklahoma City,Online,26.0,Student,100.0,1.0,914.2799999999997,low,2
59.50999999999999,Credit,Dallas,Online,36.0,Doctor,55.0,1.0,9955.88,medium,3
112.94,Credit,San Antonio,Online,73.0,Retired,31.0,1.0,3807.84,high,0
11.810000000000002,Debit,Phoenix,ATM,21.0,Student,131.0,1.0,320.25,low,0
154.24,Debit,Mesa,ATM,61.0,Retired,82.0,1.0,6109.55,high,2
98.71,Debit,Fort Worth,ATM,32.0,Doctor,117.0,1.0,10095.23,medium,1
267.55,Debit,Charlotte,Online,46.0,Engineer,40.0,1.0,4330.04,medium,3
103.76,Debit,Kansas City,Online,28.0,Engineer,188.0,1.0,9626.14,low,1
53.50999999999999,Debit,New York,Online,56.0,Retired,165.0,1.0,5773.5,high,2
120.17,Debit,Portland,ATM,49.0,Doctor,105.0,1.0,5403.79,medium,0
220.8,Debit,Indianapolis,Online,31.0,Engineer,28.0,1.0,8135.31,medium,1
119.01,Debit,Philadelphia,ATM,45.0,Doctor,87.0,1.0,9798.26,medium,2
183.32,Debit,Raleigh,ATM,21.0,Student,74.0,1.0,137.42000000000007,low,0
11.460000000000008,Credit,San Francisco,Online,41.0,Engineer,128.0,1.0,2356.71,medium,0
61.370000000000005,Debit,Columbus,Branch,75.0,Retired,164.0,1.0,4294.44,high,3
103.08,Credit,Milwaukee,Branch,49.0,Engineer,150.0,1.0,9251.38,medium,2
425.18,Credit,Colorado Springs,Online,26.0,Engineer,172.0,1.0,9880.71,low,3
523.02,Debit,Jacksonville,Online,53.0,Retired,83.0,1.0,4586.11,medium,1
50.25999999999999,Debit,Las Vegas,Branch,65.0,Retired,164.0,1.0,1519.38,high,1
110.08,Debit,Detroit,Branch,19.0,Student,95.0,1.0,1447.2600000000002,low,1
54.47,Credit,Philadelphia,Branch,23.0,Student,34.0,1.0,1131.42,low,2
79.76,Debit,Kansas City,Online,68.0,Doctor,115.0,1.0,10278.75,high,1
16.789999999999992,Credit,Detroit,Online,30.0,Doctor,146.0,1.0,535.1500000000001,medium,1
328.34,Credit,San Diego,Online,42.0,Engineer,31.0,1.0,2840.45,medium,0
72.68,Debit,Seattle,Online,69.0,Retired,44.0,1.0,6216.77,high,0
29.22,Debit,Detroit,ATM,27.0,Engineer,69.0,1.0,7795.79,low,1
366.43,Credit,Portland,Online,21.0,Student,92.0,1.0,1560.4499999999998,low,0
233.74,Debit,Boston,Online,72.0,Retired,142.0,1.0,4749.54,high,3
471.84000000000003,Debit,Raleigh,ATM,18.0,Student,138.0,1.0,1044.33,low,0
213.4,Credit,Fort Worth,Branch,73.0,Retired,100.0,1.0,2012.2399999999998,high,1
254.21,Debit,Phoenix,ATM,48.0,Engineer,46.0,1.0,2487.2,medium,0
330.61,Credit,Nashville,Branch,64.0,Retired,113.0,1.0,2525.25,high,2
132.33,Credit,Phoenix,ATM,35.0,Engineer,47.0,1.0,7457.94,medium,0
74.04,Debit,Memphis,Online,18.0,Student,66.0,1.0,1690.23,low,2
197.18,Debit,Tucson,Online,28.0,Engineer,135.0,1.0,3114.92,low,0
148.0,Debit,Tucson,Branch,20.0,Student,35.0,1.0,1488.65,low,0
22.25999999999999,Debit,San Antonio,Branch,19.0,Student,56.0,1.0,5583.88,low,0
0.8600000000000421,Debit,Colorado Springs,ATM,25.0,Student,139.0,1.0,1357.2200000000003,low,3
38.81,Credit,Virginia Beach,Online,25.0,Student,145.0,1.0,1619.6,low,0
20.640000000000015,Debit,Charlotte,Branch,22.0,Student,59.0,1.0,949.3800000000001,low,3
214.73,Credit,Los Angeles,ATM,46.0,Doctor,26.0,1.0,5368.42,medium,2
25.379999999999995,Debit,Louisville,Branch,57.0,Engineer,66.0,1.0,8616.05,high,2
446.39,Debit,Houston,ATM,63.0,Retired,77.0,1.0,7863.6,high,1
377.92,Debit,Raleigh,Branch,33.0,Engineer,204.0,1.0,2254.71,medium,0
11.039999999999992,Debit,Phoenix,Online,30.0,Engineer,43.0,1.0,6983.04,medium,0
275.46,Debit,Fort Worth,ATM,36.0,Doctor,67.0,1.0,9697.75,medium,1
32.34,Debit,Kansas City,Branch,44.0,Doctor,45.0,1.0,7847.619999999999,medium,1
388.98,Debit,Fresno,ATM,23.0,Student,155.0,1.0,1819.9099999999999,low,1
492.84000000000003,Debit,Indianapolis,ATM,25.0,Student,38.0,1.0,577.6700000000005,low,1
148.85,Debit,Mesa,ATM,57.0,Doctor,25.0,1.0,7802.360000000001,high,2
185.99,Credit,Fresno,Branch,41.0,Engineer,53.0,1.0,402.4499999999998,medium,1
322.48,Debit,Jacksonville,ATM,27.0,Student,57.0,1.0,1238.4300000000003,low,1
20.27000000000001,Debit,Miami,Branch,18.0,Student,22.0,1.0,796.3499999999999,low,2
104.23,Credit,Louisville,Online,63.0,Retired,108.0,1.0,5009.29,high,2
55.859999999999985,Debit,Seattle,Online,39.0,Engineer,68.0,1.0,5346.46,medium,0
95.54999999999998,Debit,Louisville,Branch,33.0,Engineer,51.0,1.0,2434.74,medium,2
21.409999999999968,Debit,Louisville,Online,57.0,Doctor,99.0,1.0,658.9099999999999,high,2
278.28,Debit,Jacksonville,Branch,28.0,Student,26.0,1.0,1346.88,low,1
19.590000000000003,Debit,Charlotte,Branch,64.0,Retired,122.0,1.0,1061.69,high,3
81.35,Debit,Houston,Online,41.0,Engineer,103.0,1.0,7192.45,medium,1
472.48,Debit,New York,Branch,55.0,Engineer,87.0,1.0,7128.82,high,2
67.15,Debit,Indianapolis,Online,59.0,Doctor,14.0,1.0,9028.49,high,1
453.49,Debit,Seattle,Branch,66.0,Doctor,147.0,1.0,6366.43,high,0
267.17,Debit,Seattle,ATM,26.0,Student,170.0,1.0,1382.62,low,0
213.28,Debit,Mesa,Branch,51.0,Retired,94.0,1.0,4835.91,medium,2
187.88,Debit,Nashville,ATM,60.0,Engineer,180.0,1.0,2154.58,high,2
83.79,Debit,Nashville,ATM,57.0,Engineer,47.0,1.0,5061.3,high,2
4.240000000000009,Debit,San Diego,Online,38.0,Engineer,38.0,1.0,7822.73,medium,0
50.28999999999999,Credit,Raleigh,Online,58.0,Doctor,64.0,1.0,7604.9,high,0
127.8,Credit,Virginia Beach,Branch,31.0,Engineer,47.0,1.0,8630.99,medium,0
16.72999999999999,Debit,Houston,Online,45.0,Engineer,48.00000000000001,1.0,2202.62,medium,1
156.58,Debit,Portland,Branch,24.0,Student,160.0,1.0,8981.61,low,0
15.740000000000009,Debit,Denver,Branch,27.0,Student,38.0,1.0,690.1600000000003,low,1
75.04,Debit,El Paso,ATM,49.0,Engineer,178.0,1.0,9648.6,medium,1
273.92,Debit,Virginia Beach,Online,28.0,Student,35.0,1.0,1029.15,low,0
215.8,Credit,Jacksonville,Branch,51.0,Retired,66.0,1.0,3656.62,medium,1
420.6,Debit,Louisville,Branch,26.0,Student,55.0,1.0,1778.75,low,2
213.55,Debit,Boston,ATM,63.0,Doctor,15.0,1.0,5238.37,high,3
463.11,Credit,Las Vegas,Branch,51.0,Doctor,159.0,1.0,10238.82,medium,1
309.56,Debit,Charlotte,Online,58.0,Doctor,147.0,1.0,972.04,high,3
377.08,Credit,Mesa,Branch,26.0,Student,71.0,1.0,6430.86,low,2
126.6,Debit,San Antonio,Branch,22.0,Student,146.0,1.0,961.6499999999996,low,0
101.34000000000002,Debit,Boston,ATM,24.0,Student,46.0,1.0,703.2600000000007,low,3
451.15,Debit,Colorado Springs,ATM,46.0,Engineer,175.0,1.0,1356.4700000000003,medium,3
516.47,Credit,Charlotte,ATM,25.0,Student,94.0,1.0,1305.06,low,3
66.69,Credit,San Antonio,Branch,25.0,Student,140.0,1.0,1210.33,low,0
95.75,Debit,Los Angeles,Branch,31.0,Engineer,169.0,1.0,337.6199999999999,medium,2
98.03,Debit,El Paso,Branch,54.0,Engineer,165.0,1.0,6323.45,high,1
107.48,Debit,Omaha,Branch,22.0,Student,129.0,1.0,591.23,low,2
36.56999999999999,Debit,Omaha,ATM,62.0,Retired,69.0,1.0,2583.07,high,2
575.62,Debit,Oklahoma City,Online,43.0,Doctor,129.0,1.0,234.40999999999985,medium,2
84.89,Debit,San Jose,ATM,37.0,Engineer,70.0,1.0,4735.61,medium,0
7.759999999999991,Credit,Las Vegas,Online,52.0,Retired,84.0,1.0,7393.11,medium,1
361.92,Debit,Detroit,ATM,54.0,Retired,111.0,1.0,7474.310000000001,high,1
122.45,Debit,New York,Branch,46.0,Doctor,98.0,1.0,7255.49,medium,2
175.21,Credit,Mesa,ATM,69.0,Doctor,69.0,1.0,6039.04,high,2
11.460000000000008,Debit,Chicago,Online,67.0,Retired,73.0,1.0,6628.75,high,3
382.07,Credit,Omaha,Branch,62.0,Doctor,147.0,1.0,10156.09,high,2
65.32,Debit,Mesa,ATM,28.0,Student,54.0,1.0,9165.02,low,2
85.31,Debit,Kansas City,ATM,62.0,Retired,27.0,1.0,6095.65,high,1
130.4,Debit,Raleigh,Branch,45.0,Engineer,63.0,1.0,4381.24,medium,0
68.1,Debit,Milwaukee,ATM,20.0,Student,47.0,1.0,1382.8000000000002,low,2
65.26000000000002,Debit,Sacramento,Branch,26.0,Student,72.0,1.0,7380.63,low,0
191.62,Debit,Jacksonville,Branch,63.0,Doctor,51.0,1.0,1981.67,high,1
212.88,Debit,Fresno,Online,39.0,Doctor,122.0,1.0,7036.72,medium,1
88.38,Debit,Virginia Beach,ATM,30.0,Engineer,138.0,1.0,3707.82,medium,0
390.09,Debit,El Paso,Online,26.0,Engineer,49.00000000000001,1.0,2617.23,low,1
333.83,Debit,Fresno,ATM,63.0,Retired,135.0,1.0,1660.6599999999999,high,1
44.53999999999999,Debit,San Antonio,ATM,31.0,Engineer,164.0,1.0,362.4000000000001,medium,0
82.17,Debit,Fort Worth,Branch,28.0,Student,21.0,1.0,1913.06,low,1
447.4200000000001,Debit,Charlotte,Online,32.0,Engineer,65.0,1.0,6133.22,medium,3
192.73,Debit,Milwaukee,Branch,71.0,Retired,157.0,1.0,2037.75,high,2
11.569999999999993,Credit,New York,Branch,56.0,Retired,64.0,1.0,2061.61,high,2
79.43,Debit,Dallas,ATM,74.0,Retired,72.0,1.0,6579.37,high,3
386.97,Debit,Raleigh,Branch,58.0,Retired,137.0,1.0,1876.35,high,0
51.22,Debit,Fresno,Branch,23.0,Student,82.0,1.0,1664.5900000000001,low,1
256.05,Debit,Nashville,ATM,54.0,Retired,35.0,1.0,6910.18,high,2
176.37,Debit,Boston,Branch,55.0,Retired,126.0,1.0,2420.8599999999997,high,3
86.41,Debit,Fresno,ATM,75.0,Retired,125.0,1.0,3128.71,high,1
21.569999999999993,Debit,San Francisco,ATM,54.0,Retired,71.0,1.0,7587.48,high,0
82.67000000000002,Debit,Milwaukee,Branch,26.0,Student,46.0,1.0,290.5900000000006,low,2
543.47,Debit,Los Angeles,ATM,18.0,Student,122.0,1.0,6165.03,low,2
346.76,Credit,San Jose,Branch,21.0,Student,116.0,1.0,1637.75,low,0
47.47999999999999,Debit,El Paso,Branch,24.0,Student,66.0,1.0,585.5199999999995,low,1
350.72,Credit,Fresno,ATM,28.0,Student,48.00000000000001,1.0,1982.9,low,1
3.8000000000000114,Debit,Charlotte,Online,65.0,Doctor,174.0,1.0,5766.96,high,3
22.539999999999992,Debit,El Paso,Online,26.0,Engineer,42.0,1.0,7139.11,low,1
167.47,Debit,Sacramento,ATM,35.0,Engineer,103.0,1.0,2293.13,medium,0
390.77,Debit,Portland,Online,44.0,Doctor,34.0,1.0,5500.56,medium,0
508.1600000000001,Debit,Mesa,ATM,39.0,Engineer,131.0,1.0,5609.44,medium,2
332.33,Debit,Kansas City,ATM,27.0,Student,101.0,1.0,192.6300000000001,low,1
362.0899999999999,Debit,New York,Branch,32.0,Engineer,31.0,1.0,6590.28,medium,2
248.66,Debit,Chicago,Online,28.0,Engineer,113.0,1.0,2571.39,low,3
461.25,Credit,Sacramento,Online,54.0,Doctor,171.0,1.0,676.0999999999999,high,0
268.92,Debit,Chicago,Branch,29.0,Engineer,148.0,1.0,8765.38,low,3
219.02,Credit,San Diego,Online,54.0,Engineer,68.0,1.0,7375.73,high,0
125.14,Debit,Baltimore,Branch,20.0,Student,31.0,1.0,1845.1800000000003,low,3
47.599999999999994,Debit,Austin,Online,53.0,Engineer,115.0,1.0,1382.5100000000002,medium,3
372.5,Debit,Nashville,ATM,22.0,Student,211.0,1.0,3901.82,low,2
4.719999999999999,Debit,Fort Worth,Branch,32.0,Engineer,20.0,1.0,4792.01,medium,1
144.93,Debit,Fresno,Branch,42.0,Engineer,74.0,1.0,6887.52,medium,1
421.25,Debit,Fort Worth,Online,25.0,Student,66.0,1.0,7174.69,low,1
185.71,Debit,Virginia Beach,Branch,48.0,Engineer,194.0,1.0,2679.91,medium,0
26.269999999999982,Credit,Portland,Online,45.0,Engineer,177.0,1.0,8853.93,medium,0
297.03,Debit,Austin,Online,61.0,Retired,151.0,1.0,1088.6199999999994,high,3
99.52,Debit,San Diego,ATM,52.0,Engineer,127.0,1.0,3798.09,medium,0
139.69,Debit,Indianapolis,Online,52.0,Engineer,180.0,1.0,9567.94,medium,1
112.72,Debit,Washington,Branch,31.0,Doctor,17.0,1.0,9630.0,medium,0
568.88,Debit,Nashville,Branch,19.0,Student,105.0,1.0,1307.8599999999997,low,2
189.03,Debit,Oklahoma City,ATM,28.0,Student,50.00000000000001,1.0,1916.46,low,2
283.15,Debit,Baltimore,Online,24.0,Student,180.0,1.0,603.79,low,3
151.82,Debit,Chicago,ATM,51.0,Retired,105.0,1.0,2197.12,medium,3
438.59,Debit,San Jose,Online,37.0,Engineer,103.0,1.0,8994.39,medium,0
501.15,Debit,Phoenix,Branch,47.0,Engineer,208.0,1.0,8821.84,medium,0
173.6,Debit,Austin,Online,21.0,Student,160.0,1.0,421.44000000000005,low,3
149.4,Debit,Chicago,ATM,53.0,Retired,123.0,1.0,1035.2199999999998,medium,3
126.04,Credit,Charlotte,Branch,65.0,Retired,167.0,1.0,6041.69,high,3
52.03999999999999,Credit,Colorado Springs,Branch,50.0,Doctor,31.0,1.0,8436.12,medium,3
309.77,Credit,San Antonio,Online,67.0,Retired,137.0,1.0,4378.14,high,0
124.98,Debit,Washington,ATM,24.0,Student,78.0,1.0,642.0,low,0
487.32000000000005,Debit,Kansas City,Branch,52.0,Doctor,164.0,1.0,7707.96,medium,1
205.65,Debit,Houston,Branch,62.0,Retired,144.0,1.0,3582.16,high,1
39.41,Debit,Louisville,Branch,25.0,Student,132.0,1.0,921.9099999999999,low,2
254.0,Debit,Nashville,Branch,35.0,Doctor,63.0,1.0,5788.53,medium,2
50.0,Credit,Jacksonville,ATM,53.0,Doctor,87.0,1.0,185.86999999999944,medium,1
